return {
  width = 192,
  height = 191,
  maxX = 767,
  maxZ = 556,
  minSize = 2,
  layout = {
  buildings = {
    [6] = {
      {144, 6},
      {112, 20},
      {96, 20},
      {108, 168},
      {72, 12},
      {108, 20},
      {104, 24},
      {80, 160},
      {104, 20},
      {56, 44},
      {116, 12},
      {56, 148},
      {76, 168},
      {88, 168},
      {116, 24},
      {108, 160},
      {88, 164},
      {84, 176},
      {24, 56},
      {100, 164},
      {56, 64},
      {96, 168},
      {84, 168},
      {92, 32},
      {104, 160},
      {88, 172},
      {80, 156},
      {56, 96},
      {56, 104},
      {96, 24},
      {72, 28},
      {24, 80},
      {108, 12},
      {24, 40},
      {56, 136},
      {24, 72},
      {92, 24},
      {100, 12},
      {104, 164},
      {108, 164},
      {24, 44},
      {72, 16},
      {104, 168},
      {24, 172},
      {56, 140},
      {72, 32},
      {76, 24},
      {96, 12},
      {76, 32},
      {92, 28},
      {88, 28},
      {88, 12},
      {72, 20},
      {24, 96},
      {24, 120},
      {56, 156},
      {56, 160},
      {56, 164},
      {56, 168},
      {56, 172},
      {56, 32},
      {56, 28},
      {56, 24},
      {56, 20},
      {56, 16},
    },
    [12] = {
      {60, 48},
      {120, 72},
      {60, 60},
      {180, 144},
      {108, 144},
      {72, 144},
      {120, 36},
      {84, 144},
      {120, 144},
      {168, 144},
      {120, 60},
      {120, 84},
      {132, 144},
      {120, 108},
      {144, 144},
      {120, 48},
      {84, 36},
      {60, 36},
      {60, 120},
      {60, 96},
      {180, 36},
      {144, 36},
      {156, 36},
      {120, 96},
      {96, 36},
      {72, 36},
      {120, 120},
      {108, 36},
      {60, 84},
      {144, 108},
      {132, 36},
      {144, 72},
      {120, 132},
      {156, 144},
      {60, 108},
      {60, 132},
      {96, 144},
      {168, 36},
      {60, 72},
      {60, 144},
    },
  },
  lines = {
    {59, 88, 55, 92},
    {59, 92, 55, 88},
    {107, 83, 109, 83},
    {119, 83, 117, 83},
    {119, 83, 119, 81},
    {97, 83, 99, 83},
    {97, 83, 97, 81},
    {97, 73, 97, 71},
    {97, 61, 97, 59},
    {119, 73, 119, 71},
    {119, 61, 119, 59},
    {119, 49, 119, 51},
    {119, 49, 117, 49},
    {97, 49, 99, 49},
    {97, 49, 97, 51},
    {97, 97, 99, 97},
    {97, 97, 97, 99},
    {119, 97, 117, 97},
    {119, 97, 119, 99},
    {109, 97, 107, 97},
    {109, 143, 107, 143},
    {97, 133, 97, 131},
    {97, 121, 97, 119},
    {97, 109, 97, 107},
    {119, 107, 119, 109},
    {119, 119, 119, 121},
    {119, 131, 119, 133},
    {119, 143, 117, 143},
    {119, 143, 119, 141},
    {97, 143, 99, 143},
    {97, 143, 97, 141},
    {107, 49, 109, 49},
    {191, 35, 189, 35},
    {191, 35, 191, 33},
    {191, 13, 191, 15},
    {191, 13, 189, 13},
    {121, 35, 121, 33},
    {121, 35, 123, 35},
    {121, 13, 121, 15},
    {121, 13, 123, 13},
    {169, 35, 167, 35},
    {143, 35, 145, 35},
    {143, 13, 145, 13},
    {167, 13, 169, 13},
    {121, 157, 123, 157},
    {121, 157, 121, 159},
    {121, 179, 121, 177},
    {121, 179, 123, 179},
    {191, 179, 189, 179},
    {191, 179, 191, 177},
    {191, 157, 189, 157},
    {191, 157, 191, 159},
    {169, 179, 167, 179},
    {169, 157, 167, 157},
    {145, 179, 143, 179},
    {145, 157, 143, 157},
    {60, 93, 59, 93},
    {60, 93, 60, 92},
    {54, 93, 55, 93},
    {54, 93, 54, 92},
    {60, 87, 60, 88},
    {60, 87, 59, 87},
    {54, 88, 54, 87},
    {54, 87, 55, 87},
    {55, 91, 55, 89},
    {59, 91, 59, 89},
    {58, 92, 56, 92},
    {58, 88, 56, 88},
    {150, 114, 151, 114},
    {150, 114, 150, 113},
    {150, 78, 150, 79},
    {150, 78, 151, 78},
    {19, 127, 20, 127},
    {19, 127, 19, 128},
    {22, 127, 21, 127},
    {22, 127, 22, 128},
    {22, 138, 21, 138},
    {22, 138, 22, 137},
    {19, 138, 20, 138},
    {19, 138, 19, 137},
    {19, 129, 19, 130},
    {22, 129, 22, 130},
    {19, 133, 19, 134},
    {22, 133, 22, 134},
    {37, 163, 38, 163},
    {37, 163, 37, 164},
    {41, 163, 40, 163},
    {41, 163, 41, 164},
    {41, 167, 40, 167},
    {41, 167, 41, 166},
    {37, 167, 38, 167},
    {37, 167, 37, 166},
    {38, 163, 39, 163},
    {38, 167, 39, 167},
    {37, 164, 37, 165},
    {41, 164, 41, 165},
    {25, 109, 26, 109},
    {25, 109, 25, 110},
    {29, 109, 28, 109},
    {29, 109, 29, 110},
    {29, 119, 28, 119},
    {29, 119, 29, 118},
    {25, 119, 26, 119},
    {25, 119, 25, 118},
    {25, 113, 25, 114},
    {29, 113, 29, 114},
  }
}
}
