return {
  width = 239,
  height = 239,
  maxX = 766,
  maxZ = 766,
  minSize = 2,
  layout = {
  buildings = {
    [6] = {
      {96, 72},
      {172, 48},
      {174, 48},
      {176, 48},
      {178, 48},
      {180, 48},
      {182, 48},
      {184, 48},
      {186, 48},
      {188, 48},
      {190, 48},
      {192, 48},
      {194, 48},
      {196, 48},
      {198, 48},
      {200, 48},
      {202, 48},
      {204, 48},
      {206, 48},
      {208, 48},
      {210, 48},
      {212, 48},
      {214, 48},
      {216, 48},
      {218, 48},
      {220, 48},
      {222, 48},
      {224, 48},
      {226, 48},
      {228, 48},
      {230, 48},
      {232, 48},
      {234, 48},
      {236, 48},
      {238, 48},
      {154, 48},
      {152, 48},
      {150, 48},
      {148, 48},
      {146, 48},
      {144, 48},
      {142, 48},
      {140, 48},
      {138, 48},
      {136, 48},
      {134, 48},
      {132, 48},
      {130, 48},
      {128, 48},
      {126, 48},
      {124, 48},
      {122, 48},
      {120, 48},
      {118, 48},
      {116, 48},
      {114, 48},
      {112, 48},
      {110, 48},
      {108, 48},
      {106, 48},
      {104, 48},
      {102, 48},
      {100, 48},
      {98, 48},
      {96, 48},
      {94, 48},
      {92, 48},
      {90, 48},
      {88, 48},
      {86, 48},
      {84, 48},
      {82, 48},
      {80, 48},
      {78, 48},
      {76, 48},
      {74, 48},
      {72, 48},
      {46, 12},
      {12, 46},
      {48, 60},
      {44, 56},
      {42, 54},
      {40, 52},
      {38, 50},
      {36, 48},
      {34, 46},
      {32, 44},
      {30, 42},
      {28, 40},
      {26, 38},
      {24, 36},
      {48, 66},
      {48, 68},
      {48, 62},
      {48, 64},
      {68, 48},
      {66, 48},
      {64, 48},
      {62, 48},
      {60, 48},
      {58, 46},
      {56, 44},
      {54, 42},
      {52, 40},
      {50, 38},
      {48, 36},
      {46, 34},
      {44, 32},
      {42, 30},
      {40, 28},
      {38, 26},
      {36, 24},
      {34, 22},
      {34, 20},
      {34, 18},
      {34, 16},
      {34, 14},
      {34, 12},
      {34, 10},
      {34, 8},
      {34, 6},
      {34, 4},
      {34, 2},
      {34, 0},
      {36, 0},
      {38, 0},
      {40, 0},
      {42, 0},
      {44, 0},
      {46, 0},
      {46, 2},
      {46, 4},
      {46, 6},
      {46, 8},
      {46, 10},
      {0, 46},
      {2, 46},
      {4, 46},
      {6, 46},
      {8, 46},
      {10, 46},
      {0, 44},
      {0, 42},
      {0, 40},
      {0, 38},
      {0, 36},
      {46, 58},
      {44, 58},
      {42, 58},
      {40, 58},
      {38, 58},
      {36, 58},
      {34, 58},
      {32, 58},
      {30, 58},
      {28, 58},
      {26, 58},
      {58, 44},
      {58, 42},
      {58, 40},
      {58, 38},
      {58, 36},
      {58, 34},
      {58, 32},
      {58, 30},
      {58, 28},
      {58, 26},
      {22, 34},
      {20, 34},
      {18, 34},
      {16, 34},
      {14, 34},
      {12, 34},
      {10, 34},
      {8, 34},
      {6, 34},
      {4, 34},
      {2, 34},
      {0, 34},
    },
    [3] = {
    },
    [1] = {
    },
    [4] = {
      {44, 60},
      {40, 60},
      {36, 60},
      {32, 60},
      {60, 44},
      {60, 40},
      {60, 36},
      {36, 4},
      {36, 8},
      {36, 12},
      {36, 16},
      {36, 20},
      {20, 36},
      {16, 36},
      {12, 36},
      {8, 36},
      {4, 36},
    },
    [12] = {
      {228, 144},
      {216, 144},
      {204, 144},
      {192, 144},
      {180, 144},
      {168, 144},
      {156, 144},
      {144, 144},
      {144, 156},
      {144, 168},
      {144, 180},
      {144, 192},
      {144, 204},
      {144, 216},
      {144, 228},
      {228, 96},
      {216, 96},
      {204, 96},
      {192, 96},
      {180, 96},
      {168, 96},
      {156, 96},
      {144, 96},
      {132, 96},
      {120, 96},
      {108, 96},
      {96, 96},
      {96, 108},
      {96, 120},
      {96, 132},
      {96, 144},
      {96, 156},
      {96, 168},
      {96, 180},
      {96, 192},
      {96, 204},
      {96, 216},
      {96, 228},
    },
  },
  lines = {
    {61, 61, 61, 62},
    {61, 61, 62, 61},
    {65, 61, 64, 61},
    {65, 61, 65, 62},
    {65, 65, 64, 65},
    {65, 65, 65, 64},
    {61, 65, 61, 64},
    {61, 65, 62, 65},
    {62, 62, 64, 64},
    {62, 64, 64, 62},
    {59, 61, 59, 62},
    {59, 61, 58, 61},
    {59, 83, 59, 82},
    {59, 83, 58, 83},
    {49, 83, 51, 83},
    {49, 83, 49, 82},
    {50, 61, 51, 61},
    {50, 61, 50, 62},
    {50, 71, 50, 73},
    {59, 71, 59, 73},
    {5, 7, 7, 5},
    {7, 5, 10, 8},
    {5, 7, 8, 10},
    {8, 10, 7, 11},
    {10, 8, 11, 7},
    {11, 7, 12, 12},
    {12, 12, 7, 11},
  }
}
}
