return {
  width = 195,
  height = 185,
  maxX = 576,
  maxZ = 184,
  minSize = 2,
  layout = {
  buildings = {
    [6] = {
      {44, 54},
      {44, 178},
      {46, 178},
      {48, 178},
      {50, 178},
      {52, 178},
      {54, 178},
      {110, 170},
      {112, 170},
      {114, 170},
      {116, 170},
      {118, 170},
      {120, 170},
      {122, 170},
      {124, 170},
      {126, 170},
      {128, 170},
      {130, 170},
      {132, 170},
      {134, 170},
      {136, 170},
      {138, 170},
      {140, 170},
      {142, 170},
      {144, 170},
      {146, 170},
      {148, 170},
      {150, 170},
      {152, 170},
      {154, 170},
      {156, 170},
      {158, 170},
      {160, 170},
      {162, 170},
      {164, 170},
      {166, 170},
      {168, 170},
      {168, 168},
      {166, 168},
      {164, 168},
      {162, 168},
      {160, 168},
      {158, 168},
      {156, 168},
      {154, 168},
      {152, 168},
      {150, 168},
      {148, 168},
      {146, 168},
      {144, 168},
      {142, 168},
      {140, 168},
      {138, 168},
      {136, 168},
      {134, 168},
      {132, 168},
      {130, 168},
      {128, 168},
      {126, 168},
      {124, 168},
      {122, 168},
      {120, 168},
      {118, 168},
      {116, 168},
      {114, 168},
      {112, 168},
      {110, 168},
      {54, 170},
      {52, 170},
      {50, 170},
      {48, 170},
      {46, 170},
      {44, 170},
      {42, 170},
      {40, 170},
      {38, 170},
      {36, 170},
      {34, 170},
      {32, 170},
      {30, 170},
      {28, 170},
      {26, 170},
      {24, 170},
      {22, 170},
      {20, 170},
      {18, 170},
      {16, 170},
      {14, 170},
      {12, 170},
      {10, 170},
      {8, 170},
      {6, 170},
      {4, 170},
      {2, 170},
      {2, 168},
      {4, 168},
      {6, 168},
      {8, 168},
      {10, 168},
      {12, 168},
      {14, 168},
      {16, 168},
      {18, 168},
      {20, 168},
      {22, 168},
      {24, 168},
      {26, 168},
      {28, 168},
      {30, 168},
      {32, 168},
      {34, 168},
      {36, 168},
      {38, 168},
      {40, 168},
      {42, 168},
      {44, 168},
      {46, 168},
      {48, 168},
      {50, 168},
      {52, 168},
      {54, 168},
      {108, 178},
      {106, 178},
      {104, 178},
      {102, 184},
      {102, 182},
      {102, 180},
      {102, 178},
      {102, 176},
      {102, 174},
      {102, 172},
      {102, 170},
      {102, 168},
      {100, 168},
      {100, 170},
      {100, 172},
      {100, 174},
      {100, 176},
      {100, 178},
      {100, 180},
      {100, 182},
      {100, 184},
      {98, 184},
      {98, 182},
      {98, 180},
      {98, 178},
      {98, 176},
      {98, 174},
      {98, 172},
      {98, 170},
      {98, 168},
      {84, 184},
      {84, 182},
      {84, 180},
      {84, 178},
      {84, 176},
      {84, 174},
      {84, 172},
      {84, 170},
      {84, 168},
      {82, 168},
      {82, 170},
      {82, 172},
      {82, 174},
      {82, 176},
      {82, 178},
      {82, 180},
      {82, 182},
      {82, 184},
      {80, 184},
      {80, 182},
      {80, 180},
      {80, 178},
      {80, 176},
      {80, 174},
      {80, 172},
      {80, 170},
      {80, 168},
      {56, 170},
      {58, 170},
      {60, 170},
      {62, 170},
      {64, 170},
      {66, 170},
      {68, 170},
      {70, 170},
      {72, 170},
      {74, 170},
      {76, 170},
      {78, 170},
      {56, 178},
      {58, 178},
      {60, 178},
      {62, 178},
      {64, 178},
      {66, 178},
      {68, 178},
      {70, 178},
      {72, 178},
      {74, 178},
      {76, 178},
      {78, 178},
      {56, 168},
      {58, 168},
      {60, 168},
      {62, 168},
      {64, 168},
      {66, 168},
      {68, 168},
      {70, 168},
      {72, 168},
      {74, 168},
      {76, 168},
      {78, 168},
    },
    [3] = {
      {32, 129},
      {32, 126},
      {32, 123},
      {32, 120},
      {32, 117},
      {32, 114},
      {32, 111},
      {32, 108},
      {32, 105},
      {32, 102},
      {32, 99},
      {32, 96},
      {32, 93},
      {32, 90},
      {32, 87},
      {32, 84},
      {32, 81},
      {32, 78},
      {32, 75},
      {32, 72},
      {35, 72},
      {35, 75},
      {35, 78},
      {35, 81},
      {35, 84},
      {35, 87},
      {35, 90},
      {35, 93},
      {35, 96},
      {35, 99},
      {35, 102},
      {35, 105},
      {35, 108},
      {35, 111},
      {35, 114},
      {35, 117},
      {35, 120},
      {35, 123},
      {35, 126},
      {35, 129},
      {161, 129},
      {161, 126},
      {161, 123},
      {161, 120},
      {161, 117},
      {161, 114},
      {161, 111},
      {161, 108},
      {161, 105},
      {161, 102},
      {161, 99},
      {161, 96},
      {161, 93},
      {161, 90},
      {161, 87},
      {161, 84},
      {161, 81},
      {161, 78},
      {161, 75},
      {161, 72},
      {158, 72},
      {158, 75},
      {158, 78},
      {158, 81},
      {158, 84},
      {158, 87},
      {158, 90},
      {158, 93},
      {158, 96},
      {158, 99},
      {158, 102},
      {158, 105},
      {158, 108},
      {158, 111},
      {158, 114},
      {158, 117},
      {158, 120},
      {158, 123},
      {158, 126},
      {158, 129},
      {95, 129},
      {95, 126},
      {95, 123},
      {95, 120},
      {95, 117},
      {95, 114},
      {95, 111},
      {95, 108},
      {95, 105},
      {95, 102},
      {95, 99},
      {95, 96},
      {95, 93},
      {95, 90},
      {95, 87},
      {95, 84},
      {86, 129},
      {86, 126},
      {86, 123},
      {86, 120},
      {86, 117},
      {86, 114},
      {86, 111},
      {86, 108},
      {86, 105},
      {86, 102},
      {86, 99},
      {86, 96},
      {86, 93},
      {86, 90},
      {86, 87},
      {86, 84},
    },
    [1] = {
    },
    [4] = {
      {58, 164},
      {46, 164},
      {34, 164},
      {22, 164},
      {10, 164},
      {2, 164},
      {14, 164},
      {26, 164},
      {38, 164},
      {98, 164},
      {106, 164},
      {110, 164},
      {118, 164},
      {122, 164},
      {130, 164},
      {134, 164},
      {142, 164},
      {146, 164},
      {154, 164},
      {158, 164},
      {166, 164},
      {98, 152},
      {106, 152},
      {110, 152},
      {118, 152},
      {122, 152},
      {130, 152},
      {134, 152},
      {142, 152},
      {146, 152},
      {154, 152},
      {158, 152},
      {166, 152},
      {2, 152},
      {10, 152},
      {14, 152},
      {22, 152},
      {26, 152},
      {34, 152},
      {38, 152},
      {46, 152},
      {50, 152},
      {50, 164},
      {62, 164},
      {70, 164},
      {74, 164},
      {82, 164},
      {82, 152},
      {74, 152},
      {70, 152},
      {62, 152},
      {58, 152},
    },
    [12] = {
    },
  },
  lines = {
  }
}
}
