return {
  width = 191,
  height = 192,
  maxX = 550,
  maxZ = 382,
  minSize = 2,
  layout = {
  buildings = {
    [6] = {
      {180, 144},
      {172, 22},
      {190, 74},
      {0, 28},
      {0, 128},
      {190, 174},
      {92, 22},
      {190, 110},
      {0, 30},
      {160, 22},
      {0, 100},
      {190, 102},
      {190, 94},
      {72, 22},
      {110, 22},
      {86, 22},
      {190, 126},
      {0, 82},
      {190, 122},
      {190, 22},
      {190, 36},
      {190, 136},
      {190, 114},
      {0, 92},
      {14, 22},
      {132, 22},
      {80, 22},
      {190, 48},
      {190, 148},
      {2, 22},
      {0, 110},
      {166, 22},
      {0, 122},
      {186, 22},
      {190, 76},
      {0, 190},
      {116, 22},
      {0, 94},
      {190, 58},
      {42, 22},
      {82, 22},
      {190, 158},
      {64, 22},
      {0, 120},
      {190, 112},
      {148, 22},
      {0, 70},
      {158, 22},
      {74, 22},
      {54, 22},
      {106, 22},
      {124, 22},
      {22, 22},
      {70, 22},
      {184, 22},
      {190, 124},
      {190, 24},
      {190, 66},
      {0, 124},
      {96, 22},
      {0, 140},
      {190, 86},
      {4, 22},
      {190, 44},
      {190, 162},
      {142, 22},
      {190, 26},
      {0, 90},
      {50, 22},
      {0, 46},
      {0, 118},
      {0, 26},
      {190, 88},
      {190, 188},
      {0, 146},
      {120, 22},
      {0, 24},
      {114, 22},
      {0, 72},
      {190, 144},
      {190, 186},
      {156, 22},
      {0, 156},
      {0, 56},
      {0, 134},
      {0, 142},
      {20, 22},
      {190, 98},
      {128, 22},
      {0, 132},
      {190, 140},
      {190, 106},
      {190, 96},
      {190, 152},
      {190, 52},
      {0, 166},
      {190, 104},
      {94, 22},
      {174, 22},
      {108, 22},
      {44, 22},
      {0, 38},
      {0, 98},
      {102, 22},
      {0, 104},
      {190, 128},
      {190, 28},
      {0, 164},
      {190, 42},
      {190, 142},
      {0, 64},
      {190, 120},
      {0, 136},
      {0, 36},
      {0, 40},
      {30, 22},
      {0, 108},
      {0, 154},
      {0, 54},
      {190, 138},
      {190, 116},
      {190, 34},
      {0, 112},
      {190, 172},
      {190, 72},
      {190, 146},
      {0, 78},
      {190, 134},
      {190, 46},
      {190, 38},
      {46, 22},
      {176, 22},
      {162, 22},
      {190, 62},
      {190, 156},
      {190, 56},
      {40, 22},
      {190, 92},
      {0, 34},
      {10, 22},
      {0, 66},
      {0, 130},
      {0, 126},
      {48, 22},
      {190, 50},
      {16, 22},
      {62, 22},
      {190, 68},
      {190, 168},
      {190, 82},
      {90, 22},
      {58, 22},
      {0, 44},
      {76, 22},
      {0, 52},
      {188, 22},
      {190, 182},
      {190, 166},
      {66, 22},
      {12, 22},
      {190, 132},
      {60, 22},
      {190, 178},
      {190, 78},
      {32, 22},
      {0, 144},
      {0, 182},
      {190, 176},
    },
    [3] = {
      {84, 6},
      {87, 3},
      {90, 0},
      {90, 9},
      {117, 6},
      {90, 3},
      {114, 6},
      {75, 6},
      {72, 3},
      {111, 0},
      {81, 9},
      {111, 9},
      {81, 0},
      {78, 3},
      {78, 0},
      {84, 0},
      {111, 3},
      {78, 6},
      {72, 9},
      {84, 3},
      {114, 9},
      {84, 9},
      {81, 6},
      {114, 0},
      {93, 0},
      {108, 6},
      {90, 6},
      {93, 9},
      {93, 6},
      {114, 3},
      {75, 9},
      {87, 9},
      {117, 9},
      {75, 3},
      {72, 6},
      {117, 0},
      {108, 0},
      {93, 3},
      {117, 3},
      {108, 9},
      {81, 3},
      {75, 0},
      {108, 3},
      {72, 0},
      {111, 6},
      {87, 6},
      {87, 0},
      {78, 9},
    },
    [1] = {
    },
    [4] = {
      {176, 80},
      {24, 80},
      {60, 56},
      {24, 92},
      {156, 84},
      {44, 24},
      {168, 88},
      {32, 96},
      {32, 108},
      {164, 84},
      {32, 112},
      {132, 56},
      {24, 112},
      {76, 56},
      {168, 80},
      {156, 104},
      {156, 116},
      {140, 56},
      {172, 112},
      {32, 116},
      {16, 112},
      {16, 100},
      {16, 96},
      {168, 100},
      {172, 84},
      {172, 92},
      {176, 112},
      {32, 72},
      {16, 84},
      {24, 72},
      {112, 24},
      {172, 80},
      {168, 76},
      {176, 92},
      {32, 88},
      {28, 88},
      {12, 116},
      {116, 56},
      {48, 24},
      {60, 24},
      {168, 84},
      {28, 84},
      {12, 96},
      {120, 24},
      {16, 76},
      {12, 104},
      {52, 24},
      {112, 56},
      {28, 116},
      {172, 108},
      {156, 112},
      {64, 56},
      {164, 108},
      {172, 96},
      {172, 100},
      {28, 96},
      {124, 24},
      {164, 72},
      {172, 76},
      {156, 88},
      {128, 24},
      {32, 76},
      {28, 76},
      {128, 56},
      {20, 24},
      {32, 104},
      {28, 24},
      {24, 76},
      {64, 24},
      {36, 24},
      {40, 24},
      {156, 108},
      {36, 56},
      {164, 112},
      {12, 24},
      {44, 56},
      {164, 80},
      {88, 24},
      {160, 76},
      {140, 24},
      {84, 24},
      {160, 104},
      {172, 116},
      {20, 80},
      {152, 56},
      {172, 88},
      {24, 84},
      {168, 116},
      {32, 100},
      {16, 72},
      {32, 84},
      {20, 112},
      {56, 56},
      {156, 80},
      {28, 100},
      {24, 24},
      {32, 92},
      {28, 72},
      {160, 112},
      {12, 112},
      {12, 100},
      {108, 56},
      {160, 84},
      {24, 96},
      {20, 116},
      {68, 56},
      {16, 116},
      {32, 24},
      {12, 80},
      {56, 24},
      {136, 56},
      {20, 72},
      {176, 104},
      {20, 92},
      {160, 80},
      {160, 100},
      {164, 100},
      {160, 116},
      {16, 104},
      {120, 56},
      {136, 24},
      {28, 92},
      {172, 104},
      {12, 92},
      {156, 100},
      {12, 108},
      {72, 56},
      {156, 96},
      {28, 112},
      {176, 76},
      {160, 96},
      {168, 92},
      {160, 108},
      {176, 84},
      {88, 56},
      {16, 92},
      {148, 56},
      {12, 72},
      {12, 88},
      {16, 80},
      {24, 116},
      {164, 88},
      {20, 100},
      {152, 24},
      {80, 56},
      {16, 108},
      {12, 76},
      {168, 112},
      {168, 96},
      {20, 108},
      {176, 72},
      {168, 108},
      {164, 104},
      {28, 80},
      {168, 104},
      {144, 56},
      {176, 116},
      {40, 56},
      {20, 76},
      {20, 88},
      {164, 116},
      {28, 108},
      {24, 88},
      {12, 84},
      {132, 24},
      {24, 100},
      {124, 56},
      {20, 96},
      {20, 84},
      {156, 92},
      {28, 104},
      {16, 88},
      {32, 80},
      {92, 56},
      {84, 56},
      {164, 96},
      {160, 72},
      {108, 24},
      {176, 108},
      {148, 24},
      {52, 56},
      {116, 24},
      {164, 92},
      {176, 100},
      {24, 104},
      {24, 108},
      {144, 24},
      {172, 72},
      {20, 104},
      {16, 24},
      {48, 56},
      {156, 72},
      {164, 76},
      {176, 96},
      {156, 76},
      {160, 92},
      {160, 88},
      {176, 88},
      {168, 72},
      {92, 24},
      {68, 24},
      {32, 56},
      {28, 56},
      {24, 56},
      {20, 56},
      {16, 56},
      {156, 56},
      {160, 56},
      {164, 56},
      {168, 56},
      {172, 56},
    },
    [12] = {
      {132, 60},
      {108, 120},
      {120, 60},
      {36, 180},
      {36, 108},
      {36, 72},
      {144, 120},
      {36, 84},
      {36, 120},
      {36, 168},
      {120, 120},
      {96, 120},
      {36, 132},
      {72, 120},
      {36, 144},
      {132, 120},
      {144, 84},
      {144, 60},
      {60, 60},
      {84, 60},
      {144, 180},
      {144, 144},
      {144, 156},
      {84, 120},
      {144, 96},
      {144, 72},
      {60, 120},
      {144, 108},
      {96, 60},
      {72, 144},
      {144, 132},
      {108, 144},
      {48, 120},
      {36, 156},
      {72, 60},
      {48, 60},
      {36, 96},
      {144, 168},
      {108, 60},
      {36, 60},
    },
  },
  lines = {
    {109, 107, 109, 109},
    {109, 119, 109, 117},
    {109, 119, 111, 119},
    {109, 97, 109, 99},
    {109, 97, 111, 97},
    {119, 97, 121, 97},
    {131, 97, 133, 97},
    {119, 119, 121, 119},
    {131, 119, 133, 119},
    {143, 119, 141, 119},
    {143, 119, 143, 117},
    {143, 97, 143, 99},
    {143, 97, 141, 97},
    {95, 97, 95, 99},
    {95, 97, 93, 97},
    {95, 119, 95, 117},
    {95, 119, 93, 119},
    {49, 109, 49, 107},
    {71, 97, 73, 97},
    {73, 119, 71, 119},
    {49, 119, 49, 117},
    {49, 119, 51, 119},
    {49, 97, 49, 99},
    {49, 97, 51, 97},
    {143, 107, 143, 109},
    {157, 191, 157, 189},
    {157, 191, 159, 191},
    {179, 191, 177, 191},
    {179, 191, 179, 189},
    {157, 121, 159, 121},
    {157, 121, 157, 123},
    {179, 121, 177, 121},
    {179, 121, 179, 123},
    {157, 169, 157, 167},
    {157, 143, 157, 145},
    {179, 143, 179, 145},
    {179, 167, 179, 169},
    {78, 150, 78, 151},
    {78, 150, 79, 150},
    {114, 150, 113, 150},
    {114, 150, 114, 151},
    {83, 29, 83, 28},
    {73, 29, 73, 28},
    {73, 29, 74, 29},
    {73, 25, 74, 25},
    {73, 25, 73, 26},
    {83, 25, 83, 26},
    {83, 29, 82, 29},
    {83, 25, 82, 25},
    {100, 52, 101, 52},
    {100, 52, 100, 53},
    {104, 52, 103, 52},
    {104, 52, 104, 53},
    {104, 56, 103, 56},
    {104, 56, 104, 55},
    {100, 56, 101, 56},
    {100, 56, 100, 55},
    {157, 103, 158, 103},
    {157, 103, 157, 104},
    {173, 103, 172, 103},
    {173, 103, 173, 104},
    {173, 119, 172, 119},
    {173, 119, 173, 118},
    {157, 119, 158, 119},
    {157, 119, 157, 118},
    {161, 103, 162, 103},
    {161, 119, 162, 119},
    {164, 103, 165, 103},
    {164, 119, 165, 119},
    {167, 103, 168, 103},
    {167, 119, 168, 119},
    {157, 107, 157, 108},
    {173, 107, 173, 108},
    {157, 110, 157, 111},
    {173, 110, 173, 111},
    {157, 113, 157, 114},
    {173, 113, 173, 114},
    {166, 111, 164, 111},
    {165, 110, 165, 112},
    {13, 121, 15, 121},
    {13, 121, 13, 123},
    {35, 121, 33, 121},
    {35, 121, 35, 123},
    {35, 191, 33, 191},
    {35, 191, 35, 189},
    {13, 191, 15, 191},
    {13, 191, 13, 189},
    {13, 143, 13, 145},
    {35, 143, 35, 145},
    {13, 167, 13, 169},
    {35, 167, 35, 169},
    {95, 109, 95, 107},
    {85, 119, 83, 119},
    {85, 97, 83, 97},
    {61, 97, 59, 97},
    {59, 119, 61, 119},
    {157, 86, 158, 86},
    {157, 86, 157, 87},
    {179, 86, 178, 86},
    {179, 86, 179, 87},
    {179, 92, 178, 92},
    {179, 92, 179, 91},
    {157, 92, 158, 92},
    {157, 92, 157, 91},
    {159, 86, 160, 86},
    {159, 92, 160, 92},
    {163, 86, 164, 86},
    {163, 92, 164, 92},
    {167, 86, 168, 86},
    {167, 92, 168, 92},
    {171, 86, 172, 86},
    {171, 92, 172, 92},
    {175, 86, 176, 86},
    {175, 92, 176, 92},
    {157, 88, 157, 89},
    {179, 88, 179, 89},
  }
}
}
